Date,Price,Open,High,Low,Volume,Chg_
"Jan 21, 2005",48.53,47.30,48.95,47.27,109.39K,3.45%
"Jan 20, 2005",46.91,47.60,47.60,46.40,34.82K,-1.35%
"Jan 19, 2005",47.55,48.36,48.41,47.50,66.70K,-1.72%
"Jan 18, 2005",48.38,48.60,49.50,47.70,76.81K,0.00%
"Jan 14, 2005",48.38,47.87,48.65,47.60,73.82K,0.71%
"Jan 13, 2005",48.04,46.50,48.40,46.30,108.48K,3.60%
"Jan 12, 2005",46.37,45.73,46.60,45.00,117.37K,1.51%
"Jan 11, 2005",45.68,45.23,46.15,44.95,90.54K,0.77%
"Jan 10, 2005",45.33,45.60,47.30,45.20,103.57K,-0.22%
"Jan 07, 2005",45.43,45.50,46.10,44.75,99.73K,-0.29%
"Jan 06, 2005",45.56,43.39,45.75,42.80,122.41K,5.00%
"Jan 05, 2005",43.39,43.90,44.00,42.60,91.01K,-1.18%
"Jan 04, 2005",43.91,42.18,44.13,41.85,100.67K,4.25%
"Jan 03, 2005",42.12,43.10,43.10,41.25,69.48K,-3.06%
"Dec 30, 2004",43.45,43.61,43.80,42.52,67.36K,-0.44%
"Dec 29, 2004",43.64,41.81,43.70,41.40,84.05K,4.48%
"Dec 28, 2004",41.77,41.25,42.32,41.00,48.61K,1.09%
"Dec 27, 2004",41.32,43.87,43.87,41.20,56.52K,-6.47%
"Dec 23, 2004",44.18,44.18,44.40,43.75,43.83K,-0.14%
"Dec 22, 2004",44.24,45.75,45.95,43.65,77.63K,-3.32%
"Dec 21, 2004",45.76,45.65,46.15,45.31,56.91K,0.26%
"Dec 20, 2004",45.64,46.20,46.20,44.90,34.84K,-1.38%
"Dec 17, 2004",46.28,44.10,46.35,43.97,65.28K,4.75%
"Dec 16, 2004",44.18,44.30,44.55,43.00,64.60K,-0.02%
"Dec 15, 2004",44.19,41.80,44.45,41.80,119.63K,5.67%
"Dec 14, 2004",41.82,41.12,41.89,40.85,88.75K,1.98%
"Dec 13, 2004",41.01,40.90,41.65,40.25,95.85K,0.74%
"Dec 10, 2004",40.71,42.50,43.29,40.25,118.14K,-4.28%
"Dec 09, 2004",42.53,42.05,43.20,41.95,99.43K,1.41%
"Dec 08, 2004",41.94,41.41,42.50,40.45,127.25K,1.16%
"Dec 07, 2004",41.46,43.10,43.19,41.38,109.07K,-3.54%
"Dec 06, 2004",42.98,42.50,43.60,42.26,82.61K,1.03%
"Dec 03, 2004",42.54,43.33,43.75,42.05,109.16K,-1.64%
"Dec 02, 2004",43.25,45.49,45.90,42.50,158.72K,-4.92%
"Dec 01, 2004",45.49,49.07,49.12,45.35,146.70K,-7.41%
"Nov 30, 2004",49.13,49.65,50.40,48.68,100.73K,-1.27%
"Nov 29, 2004",49.76,49.40,49.95,49.12,57.76K,0.65%
"Nov 24, 2004",49.44,48.84,49.60,47.80,0.02K,1.02%
"Nov 23, 2004",48.94,48.48,50.25,48.22,96.05K,0.62%
"Nov 22, 2004",48.64,48.80,49.55,48.35,85.97K,0.41%
"Nov 19, 2004",48.44,46.20,48.90,46.00,29.94K,4.80%
"Nov 18, 2004",46.22,46.75,47.15,45.65,71.12K,-1.32%
"Nov 17, 2004",46.84,46.16,47.10,45.40,83.14K,1.58%
"Nov 16, 2004",46.11,46.89,47.40,46.07,85.98K,-1.62%
"Nov 15, 2004",46.87,47.11,47.45,45.25,99.07K,-0.95%
"Nov 12, 2004",47.32,47.55,48.05,47.10,75.00K,-0.21%
"Nov 11, 2004",47.42,48.80,48.90,47.10,92.98K,-2.95%
"Nov 10, 2004",48.86,47.35,49.00,46.96,129.90K,3.15%
"Nov 09, 2004",47.37,49.02,49.43,47.20,128.89K,-3.50%
